material_id: mp-1206887
band_gap: 0.0
efermi: 7.58962579
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751664
dos_total_band_gap: 0.0
dos_total_cbm: 7.5141
dos_total_vbm: 7.5449
dos_total_efermi: 7.52620024
bs_setyawan_curtarolo_task_id: mp-1620427
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.58962579
bs_hinuma_task_id: mp-2112392
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.61970299
bs_latimer_munro_task_id: mp-2302841
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.58466848
