material_id: mp-1184551
band_gap: 0.0
efermi: 3.86262192
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734923
dos_total_band_gap: 0.0
dos_total_cbm: 4.0993
dos_total_vbm: 4.1184
dos_total_efermi: 4.10178397
bs_setyawan_curtarolo_task_id: mp-1618190
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.86262192
bs_hinuma_task_id: mp-2165709
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.86262192
bs_latimer_munro_task_id: mp-2609738
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.86262192
