material_id: mp-721815
band_gap: 0.0
efermi: 0.58061474
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698298
dos_total_band_gap: 0.0
dos_total_cbm: 0.4425
dos_total_vbm: 0.45740000000000003
dos_total_efermi: 0.44845549
bs_setyawan_curtarolo_task_id: mp-1072347
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.58061474
bs_latimer_munro_task_id: mp-2343778
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.44555726
