material_id: mp-3867
band_gap: 0.0
efermi: 5.48858878
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677896
dos_total_band_gap: 0.0
dos_total_cbm: 5.4481
dos_total_vbm: 5.4783
dos_total_efermi: 5.46912229
bs_setyawan_curtarolo_task_id: mp-1605810
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.48858878
bs_hinuma_task_id: mp-2151607
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.48858878
bs_latimer_munro_task_id: mp-2686537
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.48499652
