material_id: mp-639789
band_gap: 0.0
efermi: 7.19024036
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707997
dos_total_band_gap: 0.0
dos_total_cbm: 7.0789
dos_total_vbm: 7.1207
dos_total_efermi: 7.098331
bs_setyawan_curtarolo_task_id: mp-1637748
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.19024036
bs_hinuma_task_id: mp-2151613
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.1902404
bs_latimer_munro_task_id: mp-2599108
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.19024017
