material_id: mp-1182375
band_gap: 0.0
efermi: 3.74609674
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676711
dos_total_band_gap: 0.0
dos_total_cbm: 3.5465
dos_total_vbm: 3.584699999999999
dos_total_efermi: 3.56847256
bs_setyawan_curtarolo_task_id: mp-1600596
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.74609674
bs_latimer_munro_task_id: mp-2324038
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.88458806
