material_id: mp-571561
band_gap: 0.0
efermi: 6.92060431
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294120
dos_total_band_gap: 0.0
dos_total_cbm: 7.0119
dos_total_vbm: 7.0547
dos_total_efermi: 7.05037592
bs_setyawan_curtarolo_task_id: mp-1593009
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.92060431
bs_hinuma_task_id: mp-2186984
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.94266516
bs_latimer_munro_task_id: mp-2450100
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.79845881
