material_id: mp-12921
band_gap: 0.0
efermi: 6.54802861
dos_magnetic_ordering: NM
dos_total_task_id: mp-2278781
dos_total_band_gap: 0.0
dos_total_cbm: 6.441
dos_total_vbm: 6.4652
dos_total_efermi: 6.4612563100000004
bs_setyawan_curtarolo_task_id: mp-1590807
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.54802861
bs_hinuma_task_id: mp-2188117
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.61462864
bs_latimer_munro_task_id: mp-2612912
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.56796776
