material_id: mp-1112207
band_gap: 0.0
efermi: 0.0684265
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741282
dos_total_band_gap: 0.0
dos_total_cbm: 0.2049
dos_total_vbm: 0.2318
dos_total_efermi: 0.22596252
bs_setyawan_curtarolo_task_id: mp-1586733
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.0684265
bs_hinuma_task_id: mp-2098911
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.53294471
bs_latimer_munro_task_id: mp-2302248
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.45028201
