material_id: mp-1186638
band_gap: 0.0
efermi: 5.53089864
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732344
dos_total_band_gap: 0.0
dos_total_cbm: 5.3219
dos_total_vbm: 5.3522
dos_total_efermi: 5.33789831
bs_setyawan_curtarolo_task_id: mp-1619972
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53089864
bs_latimer_munro_task_id: mp-2303069
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.50264819
