material_id: mp-1186906
band_gap: 0.0
efermi: 1.69978735
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730697
dos_total_band_gap: 0.0
dos_total_cbm: 1.8639000000000001
dos_total_vbm: 1.893
dos_total_efermi: 1.8820521000000001
bs_setyawan_curtarolo_task_id: mp-1625513
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.69978735
bs_hinuma_task_id: mp-2104794
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.69978735
bs_latimer_munro_task_id: mp-2311096
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.699784419999999
