material_id: mp-8909
band_gap: 0.0
efermi: 5.5904644999999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-2271692
dos_total_band_gap: 0.0
dos_total_cbm: 5.6159
dos_total_vbm: 5.6495
dos_total_efermi: 5.64575379
bs_setyawan_curtarolo_task_id: mp-1591171
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5904644999999995
bs_hinuma_task_id: mp-2194690
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.63043865
bs_latimer_munro_task_id: mp-2342330
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.63043862
