material_id: mp-1095657
band_gap: 0.0
efermi: 6.37198151
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276321
dos_total_band_gap: 0.0
dos_total_cbm: 6.3382
dos_total_vbm: 6.3536
dos_total_efermi: 6.34773751
bs_setyawan_curtarolo_task_id: mp-1603734
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37198151
bs_hinuma_task_id: mp-2178644
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.35673261
bs_latimer_munro_task_id: mp-2612037
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.34279629
