material_id: mp-1221639
band_gap: 0.0
efermi: 5.09572017
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674866
dos_total_band_gap: 0.0
dos_total_cbm: 5.1852
dos_total_vbm: 5.2469
dos_total_efermi: 5.1936457
bs_setyawan_curtarolo_task_id: mp-1605572
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.09572017
bs_hinuma_task_id: mp-2170950
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.09572017
bs_latimer_munro_task_id: mp-2327017
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.13446496
