material_id: mp-1187707
band_gap: 0.0
efermi: 3.7979942700000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758290
dos_total_band_gap: 0.0
dos_total_cbm: 3.9091
dos_total_vbm: 3.9437
dos_total_efermi: 3.93887562
bs_setyawan_curtarolo_task_id: mp-1617028
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.7979942700000002
bs_hinuma_task_id: mp-2081809
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.79031379
bs_latimer_munro_task_id: mp-2610436
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8063449
