material_id: mp-974834
band_gap: 0.0
efermi: 5.61948809
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767738
dos_total_band_gap: 0.0
dos_total_cbm: 5.4935
dos_total_vbm: 5.5499
dos_total_efermi: 5.54403003
bs_setyawan_curtarolo_task_id: mp-1617956
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.61948809
bs_hinuma_task_id: mp-2163733
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.61948809
bs_latimer_munro_task_id: mp-2609075
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.61948809
