material_id: mp-568430
band_gap: 0.0
efermi: 4.29547681
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280155
dos_total_band_gap: 0.0
dos_total_cbm: 4.2875
dos_total_vbm: 4.3198
dos_total_efermi: 4.31801002
bs_setyawan_curtarolo_task_id: mp-1590637
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.29547681
bs_hinuma_task_id: mp-2184828
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.40390605
bs_latimer_munro_task_id: mp-2613774
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.43639897
