material_id: mp-1183922
band_gap: 0.0
efermi: 0.28029376
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757719
dos_total_band_gap: 5.7855
dos_total_cbm: 5.3831
dos_total_vbm: -0.40240000000000004
dos_total_efermi: 0.19650371
bs_setyawan_curtarolo_task_id: mp-1626257
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.28029376
bs_hinuma_task_id: mp-2153988
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.28029377
bs_latimer_munro_task_id: mp-2310058
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.28029376
