material_id: mp-1221803
band_gap: 0.0
efermi: 7.73271336
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734679
dos_total_band_gap: 0.0
dos_total_cbm: 7.6538
dos_total_vbm: 7.6932
dos_total_efermi: 7.69112098
bs_setyawan_curtarolo_task_id: mp-1615969
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.73271336
bs_hinuma_task_id: mp-2167647
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.74005445
bs_latimer_munro_task_id: mp-2609217
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.72231955
