material_id: mp-1190231
band_gap: 0.0
efermi: 4.33851064
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708923
dos_total_band_gap: 0.0
dos_total_cbm: 4.2375
dos_total_vbm: 4.2594
dos_total_efermi: 4.24623669
bs_setyawan_curtarolo_task_id: mp-1603530
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33851064
bs_hinuma_task_id: mp-2181920
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.33851064
bs_latimer_munro_task_id: mp-2338765
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.35028707
