material_id: mp-1187595
band_gap: 0.0
efermi: 2.9669404200000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763680
dos_total_band_gap: 0.0
dos_total_cbm: 2.8732
dos_total_vbm: 2.927
dos_total_efermi: 2.91485992
bs_setyawan_curtarolo_task_id: mp-1617323
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.9669404200000002
bs_hinuma_task_id: mp-2150147
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.9669404200000002
bs_latimer_munro_task_id: mp-2337015
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.96692132
