material_id: mp-1184941
band_gap: 0.0
efermi: -0.4926374
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757673
dos_total_band_gap: 0.0
dos_total_cbm: -0.5808
dos_total_vbm: -0.5508000000000001
dos_total_efermi: -0.56837366
bs_setyawan_curtarolo_task_id: mp-1585670
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.4926374
bs_hinuma_task_id: mp-2163223
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.49263732
bs_latimer_munro_task_id: mp-2689743
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.49263732
