material_id: mp-5641
band_gap: 0.0
efermi: 7.02463068
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1698067
dos_total_band_gap: 0.0
dos_total_cbm: 5.4906
dos_total_vbm: 5.5302
dos_total_efermi: 5.50722321
bs_setyawan_curtarolo_task_id: mp-1601713
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.02463068
bs_hinuma_task_id: mp-2177124
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.02463069
bs_latimer_munro_task_id: mp-2689352
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9730107100000005
