material_id: mp-1184648
band_gap: 0.0
efermi: 5.30827087
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735662
dos_total_band_gap: 0.0
dos_total_cbm: 5.3151
dos_total_vbm: 5.3684
dos_total_efermi: 5.33665085
bs_setyawan_curtarolo_task_id: mp-1618152
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.30827087
bs_hinuma_task_id: mp-2165546
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.30827087
bs_latimer_munro_task_id: mp-2443898
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.30810401
