material_id: mp-1095127
band_gap: 0.0
efermi: 10.60311418
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1703492
dos_total_band_gap: 0.0
dos_total_cbm: 10.6237
dos_total_vbm: 10.6509
dos_total_efermi: 10.63517689
bs_setyawan_curtarolo_task_id: mp-1602502
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.60311418
bs_hinuma_task_id: mp-2180392
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.60311419
bs_latimer_munro_task_id: mp-2691340
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.60584415
