material_id: mp-973668
band_gap: 0.0
efermi: 8.01425341
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768176
dos_total_band_gap: 0.0
dos_total_cbm: 7.8245000000000005
dos_total_vbm: 7.8554
dos_total_efermi: 7.83314647
bs_setyawan_curtarolo_task_id: mp-1618227
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.01425341
bs_hinuma_task_id: mp-2148184
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.01425341
bs_latimer_munro_task_id: mp-2445323
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.01425341
