material_id: mp-863679
band_gap: 0.0
efermi: 6.43757732
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735431
dos_total_band_gap: 0.0
dos_total_cbm: 6.3337
dos_total_vbm: 6.3679
dos_total_efermi: 6.34935044
bs_setyawan_curtarolo_task_id: mp-1051050
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.43757732
bs_hinuma_task_id: mp-2166903
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40243053
bs_latimer_munro_task_id: mp-2444135
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39505838
