material_id: mp-1226054
band_gap: 0.0
efermi: 7.61165824
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761180
dos_total_band_gap: 0.0
dos_total_cbm: 7.412
dos_total_vbm: 7.4587
dos_total_efermi: 7.4395232
bs_setyawan_curtarolo_task_id: mp-1627268
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.61165824
bs_latimer_munro_task_id: mp-2309515
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.78270381
