material_id: mp-1184761
band_gap: 0.0
efermi: 10.07362072
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766725
dos_total_band_gap: 0.0
dos_total_cbm: 9.6652
dos_total_vbm: 9.707
dos_total_efermi: 9.66588868
bs_setyawan_curtarolo_task_id: mp-1585018
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.07362072
bs_hinuma_task_id: mp-2152042
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.07362071
bs_latimer_munro_task_id: mp-2314282
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.07362071
