material_id: mp-1690
band_gap: 0.0
efermi: 3.9492743
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291820
dos_total_band_gap: 0.0
dos_total_cbm: 3.832
dos_total_vbm: 3.8571
dos_total_efermi: 3.85234292
bs_setyawan_curtarolo_task_id: mp-1587471
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9492743
bs_hinuma_task_id: mp-2189545
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9492743
bs_latimer_munro_task_id: mp-2694379
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.93414205
