material_id: mp-1184477
band_gap: 0.0
efermi: 3.20460981
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766479
dos_total_band_gap: 0.0
dos_total_cbm: 3.1468
dos_total_vbm: 3.181
dos_total_efermi: 3.15298054
bs_setyawan_curtarolo_task_id: mp-1613252
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.20460981
bs_hinuma_task_id: mp-2166222
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.22682801
bs_latimer_munro_task_id: mp-2692129
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.24473956
