material_id: mp-1193240
band_gap: 0.0
efermi: 0.50861997
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764734
dos_total_band_gap: 0.0
dos_total_cbm: 0.4888
dos_total_vbm: 0.5206000000000001
dos_total_efermi: 0.51129678
bs_setyawan_curtarolo_task_id: mp-1617102
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.50861997
bs_hinuma_task_id: mp-2163413
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.50862001
bs_latimer_munro_task_id: mp-2334025
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.50861948
