material_id: mp-16765
band_gap: 0.0
efermi: 5.46595317
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757725
dos_total_band_gap: 0.0
dos_total_cbm: 5.2807
dos_total_vbm: 5.316
dos_total_efermi: 5.28812911
bs_setyawan_curtarolo_task_id: mp-1624877
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.46595317
bs_hinuma_task_id: mp-2118005
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.47143088
bs_latimer_munro_task_id: mp-2310947
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.35172579
