material_id: mp-972557
band_gap: 0.0
efermi: 3.10929071
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753713
dos_total_band_gap: 0.0
dos_total_cbm: 3.2044
dos_total_vbm: 3.2355
dos_total_efermi: 3.22433214
bs_setyawan_curtarolo_task_id: mp-1621163
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.10929071
bs_hinuma_task_id: mp-2110870
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.10929071
bs_latimer_munro_task_id: mp-2302661
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.09388377
