material_id: mp-1188508
band_gap: 0.0
efermi: -1.862238179999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671785
dos_total_band_gap: 0.0
dos_total_cbm: -1.858
dos_total_vbm: -1.8265
dos_total_efermi: -1.85775186
bs_setyawan_curtarolo_task_id: mp-1630041
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.862238179999999
bs_latimer_munro_task_id: mp-2599969
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.85631163
