material_id: mp-22573
band_gap: 0.0
efermi: 5.77901892
dos_magnetic_ordering: NM
dos_total_task_id: mp-1718623
dos_total_band_gap: 0.0
dos_total_cbm: 5.7826
dos_total_vbm: 5.8008
dos_total_efermi: 5.78918827
bs_setyawan_curtarolo_task_id: mp-1619947
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.77901892
bs_hinuma_task_id: mp-2110704
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.77901892
bs_latimer_munro_task_id: mp-2305094
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.79871144
