material_id: mp-16511
band_gap: 0.0
efermi: 7.89003889
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766285
dos_total_band_gap: 0.0
dos_total_cbm: 7.8432
dos_total_vbm: 7.8772
dos_total_efermi: 7.85492907
bs_setyawan_curtarolo_task_id: mp-1610043
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.89003889
bs_hinuma_task_id: mp-2174866
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.89003737
bs_latimer_munro_task_id: mp-2690171
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.89416703
