material_id: mp-1239063
band_gap: 0.0
efermi: 0.37080465
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1702408
dos_total_band_gap: 0.0
dos_total_cbm: 0.3861
dos_total_vbm: 0.4302
dos_total_efermi: 0.40705198000000004
bs_setyawan_curtarolo_task_id: mp-1598017
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.37080465
bs_latimer_munro_task_id: mp-2604359
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.35800486
