material_id: mp-864882
band_gap: 0.0
efermi: 3.63644748
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713074
dos_total_band_gap: 0.0
dos_total_cbm: 3.4525
dos_total_vbm: 3.4891
dos_total_efermi: 3.4844028
bs_setyawan_curtarolo_task_id: mp-1051604
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.63644748
bs_hinuma_task_id: mp-2164577
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.65387974
bs_latimer_munro_task_id: mp-2610518
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.75097975
