material_id: mp-1078805
band_gap: 0.0
efermi: 6.38945527
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281510
dos_total_band_gap: 0.0
dos_total_cbm: 6.5338
dos_total_vbm: 6.5604
dos_total_efermi: 6.55318458
bs_setyawan_curtarolo_task_id: mp-1601132
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38945527
bs_hinuma_task_id: mp-2179391
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38945527
bs_latimer_munro_task_id: mp-2691153
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39546267
