material_id: mp-1102993
band_gap: 0.0
efermi: 3.00138129
dos_magnetic_ordering: FM
dos_total_task_id: mp-2275307
dos_total_band_gap: 0.0
dos_total_cbm: 3.1736
dos_total_vbm: 3.2002
dos_total_efermi: 3.18592002
bs_setyawan_curtarolo_task_id: mp-1604765
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.00138129
bs_hinuma_task_id: mp-2182557
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.00138129
bs_latimer_munro_task_id: mp-2692820
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.03068096
