material_id: mp-867838
band_gap: 0.0
efermi: 5.4336008
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752592
dos_total_band_gap: 0.0
dos_total_cbm: 5.2526
dos_total_vbm: 5.2786
dos_total_efermi: 5.27312465
bs_setyawan_curtarolo_task_id: mp-1055479
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4336008
bs_hinuma_task_id: mp-2115176
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.3807275
bs_latimer_munro_task_id: mp-2306869
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.27365601
