material_id: mp-1016836
band_gap: 0.0
efermi: 4.21011854
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735392
dos_total_band_gap: 0.0
dos_total_cbm: 4.1055
dos_total_vbm: 4.1491
dos_total_efermi: 4.13130022
bs_setyawan_curtarolo_task_id: mp-1617780
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.21011854
bs_hinuma_task_id: mp-2163788
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21011854
bs_latimer_munro_task_id: mp-2445272
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21011854
