material_id: mp-5748
band_gap: 0.0
efermi: 7.31555534
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291963
dos_total_band_gap: 0.0
dos_total_cbm: 7.3774
dos_total_vbm: 7.4201
dos_total_efermi: 7.40133188
bs_setyawan_curtarolo_task_id: mp-1587847
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.31555534
bs_hinuma_task_id: mp-2120285
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.17797043
bs_latimer_munro_task_id: mp-2447680
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.24200338
