material_id: mp-975255
band_gap: 0.0
efermi: 0.99726565
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761232
dos_total_band_gap: 0.0
dos_total_cbm: 1.0091
dos_total_vbm: 1.0383
dos_total_efermi: 1.00981649
bs_setyawan_curtarolo_task_id: mp-1584885
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.99726565
bs_hinuma_task_id: mp-2151755
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.99726565
bs_latimer_munro_task_id: mp-2314121
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.99726571
