material_id: mp-20239
band_gap: 0.0
efermi: 3.938454
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670806
dos_total_band_gap: 0.0
dos_total_cbm: 4.362999999999999
dos_total_vbm: 4.4133
dos_total_efermi: 4.39647448
bs_setyawan_curtarolo_task_id: mp-1048337
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.938454
bs_hinuma_task_id: mp-2181488
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.4809173300000005
bs_latimer_munro_task_id: mp-2323923
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.47734318
