material_id: mp-3053
band_gap: 0.0
efermi: 5.75855807
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703918
dos_total_band_gap: 0.0
dos_total_cbm: 5.6735
dos_total_vbm: 5.7166
dos_total_efermi: 5.6797265
bs_setyawan_curtarolo_task_id: mp-1589723
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.75855807
bs_hinuma_task_id: mp-2190069
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7585580400000005
bs_latimer_munro_task_id: mp-2319228
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.73484665
