material_id: mp-30985
band_gap: 0.0
efermi: 3.32611516
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676420
dos_total_band_gap: 0.0
dos_total_cbm: 3.3315
dos_total_vbm: 3.3492
dos_total_efermi: 3.33255332
bs_setyawan_curtarolo_task_id: mp-1604571
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.32611516
bs_latimer_munro_task_id: mp-2711254
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.27985027
