material_id: mp-3045
band_gap: 0.0
efermi: 4.96793269
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2276657
dos_total_band_gap: 0.0
dos_total_cbm: 4.932
dos_total_vbm: 4.9705
dos_total_efermi: 4.94766496
bs_setyawan_curtarolo_task_id: mp-1601985
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.96793269
bs_hinuma_task_id: mp-2180737
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.96793269
bs_latimer_munro_task_id: mp-2712266
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.97746247
