material_id: mp-1215861
band_gap: 0.0
efermi: 4.12938313
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759330
dos_total_band_gap: 0.0
dos_total_cbm: 3.9666
dos_total_vbm: 4.0194
dos_total_efermi: 3.99822026
bs_setyawan_curtarolo_task_id: mp-1625010
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.12938313
bs_hinuma_task_id: mp-2153472
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.16380591
bs_latimer_munro_task_id: mp-2310627
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.14841717
