material_id: mp-1216314
band_gap: 0.0
efermi: 7.53538907
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766032
dos_total_band_gap: 0.0
dos_total_cbm: 7.447599999999999
dos_total_vbm: 7.5051
dos_total_efermi: 7.50219019
bs_setyawan_curtarolo_task_id: mp-1610131
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.53538907
bs_hinuma_task_id: mp-2174258
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.53538907
bs_latimer_munro_task_id: mp-2606877
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.52298716
