material_id: mp-1186060
band_gap: 0.0
efermi: 8.154282
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754222
dos_total_band_gap: 0.0
dos_total_cbm: 8.0597
dos_total_vbm: 8.0981
dos_total_efermi: 8.08612783
bs_setyawan_curtarolo_task_id: mp-1621614
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.154282
bs_hinuma_task_id: mp-2107175
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.154282
bs_latimer_munro_task_id: mp-2302668
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.1087438
