material_id: mp-631592
band_gap: 0.0
efermi: 8.31408741
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764224
dos_total_band_gap: 0.0
dos_total_cbm: 8.0883
dos_total_vbm: 8.1245
dos_total_efermi: 8.12226276
bs_setyawan_curtarolo_task_id: mp-1613638
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.31408741
bs_hinuma_task_id: mp-2166895
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.42664878
bs_latimer_munro_task_id: mp-2337198
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.3842712
