material_id: mp-1100418
band_gap: 0.0
efermi: 3.60745027
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764560
dos_total_band_gap: 0.0
dos_total_cbm: 3.5749
dos_total_vbm: 3.6159
dos_total_efermi: 3.60154564
bs_setyawan_curtarolo_task_id: mp-1584936
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.60745027
bs_hinuma_task_id: mp-2151987
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5736177
bs_latimer_munro_task_id: mp-2314173
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.57226818
