material_id: mp-1187255
band_gap: 0.0
efermi: 9.63720803
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768276
dos_total_band_gap: 0.0
dos_total_cbm: 9.6338
dos_total_vbm: 9.6705
dos_total_efermi: 9.67011046
bs_setyawan_curtarolo_task_id: mp-1630343
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.63720803
bs_hinuma_task_id: mp-2143511
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.72177765
bs_latimer_munro_task_id: mp-2329060
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.742061660000001
