material_id: mp-337
band_gap: 0.0
efermi: 5.43386531
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688529
dos_total_band_gap: 0.0
dos_total_cbm: 5.4103
dos_total_vbm: 5.4718
dos_total_efermi: 5.43109872
bs_setyawan_curtarolo_task_id: mp-1606099
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.43386531
bs_hinuma_task_id: mp-2173407
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4402646
bs_latimer_munro_task_id: mp-2711477
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.44104291
