material_id: mp-865281
band_gap: 0.0
efermi: 4.56324531
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764168
dos_total_band_gap: 0.0
dos_total_cbm: 4.4021
dos_total_vbm: 4.4292
dos_total_efermi: 4.4235999
bs_setyawan_curtarolo_task_id: mp-1052465
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.56324531
bs_hinuma_task_id: mp-2166296
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.4904383
bs_latimer_munro_task_id: mp-2442900
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.44779052
