material_id: mp-754524
band_gap: 0.0
efermi: 9.00152604
dos_magnetic_ordering: FM
dos_total_task_id: mp-1756905
dos_total_band_gap: 0.0
dos_total_cbm: 9.1485
dos_total_vbm: 9.1793
dos_total_efermi: 9.14987383
bs_setyawan_curtarolo_task_id: mp-1613917
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.00152604
bs_hinuma_task_id: mp-2164251
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.00152604
bs_latimer_munro_task_id: mp-2445202
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.00152605
