material_id: mp-1181144
band_gap: 0.0
efermi: -0.13686116
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754073
dos_total_band_gap: 0.0
dos_total_cbm: -0.1575
dos_total_vbm: -0.1325
dos_total_efermi: -0.15253406
bs_setyawan_curtarolo_task_id: mp-1623854
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.13686116
bs_hinuma_task_id: mp-2110235
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.13685997
bs_latimer_munro_task_id: mp-2305973
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.13686103
