material_id: mp-19884
band_gap: 0.0
efermi: 8.24628661
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697581
dos_total_band_gap: 0.0
dos_total_cbm: 8.201
dos_total_vbm: 8.2431
dos_total_efermi: 8.22187004
bs_setyawan_curtarolo_task_id: mp-1609155
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.24628661
bs_hinuma_task_id: mp-2171899
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.23873599
bs_latimer_munro_task_id: mp-2689259
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.23832672
