material_id: mp-866116
band_gap: 0.0
efermi: 6.41098195
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767192
dos_total_band_gap: 0.0
dos_total_cbm: 6.3098
dos_total_vbm: 6.344
dos_total_efermi: 6.33832417
bs_setyawan_curtarolo_task_id: mp-1054160
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.41098195
bs_hinuma_task_id: mp-2166886
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38601439
bs_latimer_munro_task_id: mp-2445183
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.37701018
