material_id: mp-3109
band_gap: 0.0
efermi: 8.84218896
dos_magnetic_ordering: FM
dos_total_task_id: mp-2288743
dos_total_band_gap: 0.0
dos_total_cbm: 8.1303
dos_total_vbm: 8.1584
dos_total_efermi: 8.14215482
bs_setyawan_curtarolo_task_id: mp-1592819
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.84218896
bs_hinuma_task_id: mp-2179436
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.82730787
bs_latimer_munro_task_id: mp-2691409
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.83743433
