material_id: mp-644143
band_gap: 0.0
efermi: 7.8033382
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282853
dos_total_band_gap: 0.0
dos_total_cbm: 7.6645
dos_total_vbm: 7.684
dos_total_efermi: 7.68357758
bs_setyawan_curtarolo_task_id: mp-1049001
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.8033382
bs_hinuma_task_id: mp-2180700
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.76664386
bs_latimer_munro_task_id: mp-2441731
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7906651799999995
