material_id: mp-21062
band_gap: 0.0
efermi: 3.99620368
dos_magnetic_ordering: FM
dos_total_task_id: mp-2278763
dos_total_band_gap: 0.0
dos_total_cbm: 3.2174
dos_total_vbm: 3.2507
dos_total_efermi: 3.23127919
bs_setyawan_curtarolo_task_id: mp-1600501
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.99620368
bs_hinuma_task_id: mp-2133853
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.99620368
bs_latimer_munro_task_id: mp-2440216
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9966930400000003
